num,abv,ibu,id,name,style,ounces,booleano,fecha,lista,color
0,49,91.03,1436,Pub Beer,American Pale Lager,12.0,FALSE,15/11/2022,['documentation'],Red
1,6,13.36,2265,Devil's Cup,American Pale Ale (APA),12.0,TRUE,14/02/2023,['crime'; 'drama'],Gold
2,68,62.85,2264,Rise of the Phoenix,American IPA,12.0,FALSE,17/01/2023,['comedy'; 'fantasy'],Red
3,29,40.82,2263,Sinister,American Double / Imperial IPA,12.0,TRUE,23/04/2022,['comedy'],Red
4,6,29.56,2262,Sex and Candy,American IPA,12.0,TRUE,16/10/2022,['horror'],Red
5,91,79.55,2261,Black Exodus,Oatmeal Stout,12.0,FALSE,18/10/2022,['comedy'; 'european'],Gold
6,91,8.5,2260,Lake Street Express,American Pale Ale (APA),12.0,TRUE,09/02/2023,['thriller'; 'crime'; 'action'],Black
7,28,13.21,2259,Foreman,American Porter,12.0,FALSE,23/05/2022,['drama'; 'music'; 'romance'; 'family'],Gold
8,25,34.64,2258,Jade,American Pale Ale (APA),12.0,TRUE,23/11/2022,['romance'; 'drama'],Red
9,35,85.58,2131,Cone Crusher,American Double / Imperial IPA,12.0,TRUE,13/10/2022,['drama'; 'crime'; 'action'],Black
10,9,86.91,2099,Sophomoric Saison,Saison / Farmhouse Ale,12.0,TRUE,23/08/2022,['western'; 'action'; 'european'],Black
11,94,54.87,2098,Regional Ring Of Fire,Saison / Farmhouse Ale,12.0,FALSE,14/03/2022,['war'; 'action'; 'drama'],Gold
12,18,26.7,2097,Garce Selé,Saison / Farmhouse Ale,12.0,TRUE,01/10/2022,['comedy'; 'animation'; 'action'; 'fantasy'; 'family'],Gold
13,48,82.38,1980,Troll Destroyer,Belgian IPA,12.0,TRUE,25/08/2022,['comedy'; 'documentation'],Gold
14,20,65.09,1979,Bitter Bitch,American Pale Ale (APA),12.0,FALSE,11/07/2022,['western'; 'crime'],Gold
15,42,95.41,2318,Ginja Ninja,Cider,12.0,TRUE,01/01/2023,['romance'; 'comedy'; 'music'],Black
16,96,22.34,2170,Cherried Away,Cider,12.0,TRUE,15/01/2023,['drama'; 'crime'; 'comedy'],Red
17,67,54.08,2169,Rhubarbarian,Cider,12.0,TRUE,17/05/2022,['documentation'],Gold
18,75,47.65,1502,BrightCider,Cider,12.0,TRUE,25/11/2022,['documentation'; 'history'; 'european'],Black
19,64,74.31,1593,He Said Baltic-Style Porter,Baltic Porter,12.0,TRUE,05/06/2022,['comedy'; 'documentation'; 'music'],Red
20,76,78.44,1592,He Said Belgian-Style Tripel,Tripel,12.0,FALSE,14/09/2022,['drama'; 'war'; 'action'; 'history'; 'romance'],Red
21,62,17.26,1036,Lower De Boom,American Barleywine,8.4,TRUE,11/10/2022,['drama'; 'thriller'; 'crime'],Red
22,22,98.31,1024,Fireside Chat,Winter Warmer,12.0,FALSE,19/12/2022,['drama'; 'action'; 'romance'; 'thriller'],Gold
23,9,23.22,976,Marooned On Hog Island,American Stout,12.0,FALSE,10/06/2022,['drama'],Gold
24,77,88.0,876,Bitter American,American Pale Ale (APA),12.0,FALSE,26/06/2022,['drama'; 'thriller'; 'crime'; 'history'],Red
25,86,60.87,802,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12.0,TRUE,23/05/2022,['comedy'; 'drama'],Black
26,39,40.56,801,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12.0,FALSE,31/01/2023,['fantasy'],Gold
27,63,91.06,800,21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,12.0,TRUE,11/09/2022,['drama'; 'comedy'; 'romance'; 'action'; 'crime'],Red
28,68,50.13,799,21st Amendment IPA (2006),American IPA,12.0,FALSE,28/05/2022,['romance'; 'crime'; 'drama'],Gold
29,10,5.76,797,Brew Free! or Die IPA (2008),American IPA,12.0,FALSE,10/11/2022,['comedy'],Gold
30,64,27.84,796,Brew Free! or Die IPA (2009),American IPA,12.0,TRUE,10/07/2022,['drama'; 'crime'],Red
31,35,65.83,531,Special Edition: Allies Win The War!,English Strong Ale,12.0,FALSE,29/01/2023,['romance'],Gold
32,86,11.44,432,Hop Crisis,American Double / Imperial IPA,12.0,TRUE,10/06/2022,['comedy'],Black
33,54,66.12,353,Bitter American (2011),American Pale Ale (APA),12.0,FALSE,12/05/2022,['comedy'],Red
34,15,16.5,321,Fireside Chat (2010),Winter Warmer,12.0,TRUE,28/06/2022,['comedy'],Red
35,11,33.8,173,Back in Black,American Black Ale,12.0,FALSE,18/04/2022,['comedy'; 'drama'; 'romance'],Gold
36,1,80.12,11,Monk's Blood,Belgian Dark Ale,12.0,TRUE,12/11/2022,['documentation'],Gold
37,96,79.24,10,Brew Free! or Die IPA,American IPA,12.0,TRUE,29/06/2022,['documentation'],Gold
38,64,8.94,9,Hell or High Watermelon Wheat,Fruit / Vegetable Beer,12.0,TRUE,23/03/2022,['drama'],Gold
