num,abv,ibu,id,name,style,ounces,booleano,fecha
0,0.05,,1436,Pub Beer,American Pale Lager,12.0,FALSE,15/11/2022
1,66,,2265,Devil's Cup,American Pale Ale (APA),12.0,TRUE,14/02/2023
2,71,,2264,Rise of the Phoenix,American IPA,12.0,FALSE,17/01/2023
3,0.09,,2263,Sinister,American Double / Imperial IPA,12.0,TRUE,23/04/2022
4,75,,2262,Sex and Candy,American IPA,12.0,TRUE,16/10/2022
5,77,,2261,Black Exodus,Oatmeal Stout,12.0,FALSE,18/10/2022
6,45,,2260,Lake Street Express,American Pale Ale (APA),12.0,TRUE,09/02/2023
7,65,,2259,Foreman,American Porter,12.0,FALSE,23/05/2022
8,55,,2258,Jade,American Pale Ale (APA),12.0,TRUE,23/11/2022
9,86,,2131,Cone Crusher,American Double / Imperial IPA,12.0,TRUE,13/10/2022
10,7.200.000.000.000.000,,2099,Sophomoric Saison,Saison / Farmhouse Ale,12.0,TRUE,23/08/2022
11,73,,2098,Regional Ring Of Fire,Saison / Farmhouse Ale,12.0,FALSE,14/03/2022
12,69,,2097,Garce Selé,Saison / Farmhouse Ale,12.0,TRUE,01/10/2022
13,85,,1980,Troll Destroyer,Belgian IPA,12.0,TRUE,25/08/2022
14,61,60.0,1979,Bitter Bitch,American Pale Ale (APA),12.0,FALSE,11/07/2022
15,0.06,,2318,Ginja Ninja,Cider,12.0,TRUE,01/01/2023
16,0.06,,2170,Cherried Away,Cider,12.0,TRUE,15/01/2023
17,0.06,,2169,Rhubarbarian,Cider,12.0,TRUE,17/05/2022
18,0.06,,1502,BrightCider,Cider,12.0,TRUE,25/11/2022
19,8.199.999.999.999.990,,1593,He Said Baltic-Style Porter,Baltic Porter,12.0,TRUE,05/06/2022
20,8.199.999.999.999.990,,1592,He Said Belgian-Style Tripel,Tripel,12.0,FALSE,14/09/2022
21,99,92.0,1036,Lower De Boom,American Barleywine,8.4,TRUE,11/10/2022
22,79,45.0,1024,Fireside Chat,Winter Warmer,12.0,FALSE,19/12/2022
23,79,,976,Marooned On Hog Island,American Stout,12.0,FALSE,10/06/2022
